ev,hr,mes,sa,sv
23,1,11,1,0
30,1,11,0,1
51,0,11,1,0
69,2,11,0,1
23,1,11,0,1
39,1,11,0,1
33,2,11,0,1
21,1,11,0,1
42,2,11,0,1
34,0,11,0,1
19,1,11,0,0
35,1,11,0,1
25,1,11,0,1
43,0,11,0,1
21,2,11,0,1
23,2,11,0,1
48,2,11,0,1
37,0,11,0,1
31,1,11,0,1
21,0,11,0,1
19,1,11,0,1
40,0,11,0,1
34,0,11,1,0
50,1,11,0,1
24,1,11,1,1
18,1,11,0,1
23,2,11,1,0
32,0,11,1,0
42,1,11,1,0
43,2,11,0,1
45,2,11,0,1
39,0,11,0,1
30,2,11,0,1
35,2,11,0,1
24,1,11,0,1
54,2,11,0,1
27,1,11,0,0
32,2,11,0,1
20,1,11,0,1
45,1,11,0,1
83,1,11,0,1
32,1,11,0,1
31,2,11,0,1
32,1,11,1,0
34,1,11,1,0
31,0,11,0,1
20,0,11,0,1
28,1,11,0,1
22,0,11,0,1
15,1,11,0,1
35,2,11,0,1
30,1,11,0,1
48,2,11,0,1
37,1,11,0,0
38,1,11,0,1
28,2,11,0,1
25,2,11,0,1
35,1,11,0,1
25,1,11,0,1
43,1,11,0,1
38,1,11,0,1
69,2,11,1,0
42,2,11,0,1
22,1,11,0,1
36,1,11,0,1
28,2,11,0,0
46,1,11,0,0
27,2,11,0,1
17,1,11,1,0
30,0,11,0,1
33,1,11,0,1
34,1,11,0,1
29,1,11,0,1
34,0,11,0,1
22,1,11,0,1
39,0,11,0,1
36,1,11,0,0
18,1,11,0,1
45,1,11,0,1
26,0,11,0,1
12,1,11,1,0
22,0,11,0,1
17,2,11,0,1
65,0,11,1,1
30,2,11,0,1
23,2,11,0,1
29,2,11,0,1
50,0,11,1,0
37,1,11,0,1
60,0,11,0,1
47,1,11,0,1
34,0,11,0,1
87,1,11,1,1
25,0,11,0,1
49,2,11,1,0
17,2,11,0,1
36,1,11,0,1
71,1,11,0,1
28,1,11,0,1
45,2,11,0,0
53,0,11,1,0
57,1,11,0,1
27,1,11,0,1
29,0,11,0,1
28,2,11,0,1
28,1,11,1,0
27,1,11,0,1
41,1,11,0,1
43,0,11,0,1
38,1,11,0,1
26,1,11,0,1
30,0,11,1,0
35,1,11,1,0
10,2,11,1,0
22,2,11,0,1
61,1,11,0,1
53,0,11,1,0
18,2,11,0,1
28,0,11,0,1
28,2,11,0,1
20,1,11,0,1
47,1,11,0,1
20,0,11,0,1
76,1,11,1,0
37,0,11,1,0
30,0,11,0,1
20,0,11,0,1
19,1,11,0,1
25,2,11,0,1
24,2,11,0,1
35,0,11,0,1
34,2,11,1,1
33,1,11,0,1
45,2,11,1,0
36,1,11,0,1
32,2,11,0,1
43,2,11,0,1
23,2,11,0,1
25,0,11,0,1
29,2,11,0,1
23,0,11,0,1
9,2,11,1,0
68,0,11,0,1
18,1,11,0,1
24,1,11,0,1
26,1,11,0,1
8,0,11,0,0
49,0,11,0,0
23,1,11,0,1
47,2,11,0,1
31,0,11,0,1
40,2,11,0,1
51,2,11,0,1
34,2,11,0,1
31,2,11,0,1
31,0,11,0,1
17,1,11,0,1
29,1,11,0,1
53,1,11,0,1
28,0,11,0,1
35,1,11,0,1
20,1,11,0,1
42,2,11,0,1
49,0,11,0,1
19,1,11,0,1
33,1,11,0,1
58,2,11,0,1
30,2,11,0,1
26,0,11,0,1
42,2,11,0,1
33,1,11,0,1
34,2,11,1,0
44,2,11,0,1
16,1,11,0,1
20,0,11,0,1
16,2,11,1,1
31,1,11,0,1
42,0,11,0,1
23,1,11,0,1
21,2,11,0,1
51,2,11,0,1
22,0,11,0,1
27,1,11,0,1
18,0,11,0,1
27,1,11,1,0
24,1,11,0,1
23,0,11,0,1
41,0,11,0,1
28,1,11,0,1
47,2,11,0,1
29,2,11,0,1
44,2,11,0,1
53,2,11,0,1
43,0,11,0,1
31,2,11,0,1
48,2,11,0,1
28,1,11,0,1
24,1,11,0,0
29,2,11,0,1
20,0,11,0,1
27,1,11,0,0
35,2,11,0,1
34,2,11,0,1
34,1,11,0,1
35,1,11,0,1
28,1,11,0,1
26,1,11,0,1
20,2,11,0,1
20,1,11,0,1
41,0,11,0,1
20,1,11,0,1
44,2,11,0,1
33,2,11,0,1
19,0,11,0,1
53,0,11,1,0
30,1,11,0,1
55,1,11,0,1
34,2,11,0,1
21,2,11,0,1
68,1,11,0,1
39,2,11,0,1
22,2,11,0,1
29,0,11,0,1
36,2,11,0,1
22,1,11,0,1
26,1,11,0,1
35,0,11,0,1
40,2,11,0,1
35,1,11,0,1
36,2,11,0,1
52,1,11,0,1
28,1,11,1,1
38,0,11,0,1
40,1,11,1,0
22,2,11,0,1
45,0,11,1,1
62,1,11,0,1
45,0,11,0,0
30,2,11,0,1
38,2,11,0,1
55,2,11,0,1
54,0,11,1,1
37,2,11,0,1
26,0,11,0,1
51,1,11,0,1
66,1,11,0,1
66,1,11,0,1
21,2,11,0,1
56,0,11,1,0
30,1,11,0,1
32,0,11,0,1
36,2,11,0,1
23,2,11,0,1
60,0,11,0,1
59,1,11,0,0
22,0,11,0,1
47,1,11,0,1
15,1,11,1,1
40,2,11,0,1
26,0,11,0,1
28,2,11,0,1
33,2,11,0,1
19,1,11,0,1
52,1,11,0,1
43,1,11,0,1
55,2,11,0,1
23,2,11,0,1
23,1,11,1,0
29,2,11,0,1
23,0,11,0,1
37,2,11,0,1
29,2,11,0,1
51,0,11,1,0
32,1,11,0,1
30,1,11,0,1
55,2,11,1,1
27,2,11,0,1
37,0,11,0,1
30,2,11,0,1
40,0,11,0,1
42,1,11,0,1
43,2,11,0,1
28,2,11,0,1
22,1,11,0,1
25,0,11,0,0
25,0,11,0,1
49,0,11,0,1
18,1,11,0,1
37,0,11,0,1
46,2,11,0,1
60,0,11,0,1
25,1,11,0,1
36,2,11,0,1
39,0,11,0,1
37,0,11,0,1
52,0,11,1,0
27,2,11,0,1
25,2,11,0,1
52,0,11,1,0
47,1,11,0,1
27,1,11,0,1
23,0,11,0,1
26,2,11,0,1
24,0,11,0,1
44,1,11,0,0
45,0,11,0,1
16,2,11,0,1
4,0,11,1,1
74,0,11,0,1
43,1,11,0,1
25,2,11,0,1
32,1,11,1,0
43,2,11,0,1
3,1,11,1,0
24,0,11,0,1
26,1,11,0,1
17,2,11,0,1
28,0,11,0,1
49,0,11,0,1
23,1,12,0,1
46,1,12,0,0
27,2,12,0,1
43,0,12,1,0
19,1,12,0,1
25,1,12,0,1
19,2,12,0,1
22,1,12,0,1
23,0,12,0,1
32,2,12,0,1
20,2,12,0,1
24,2,12,0,1
36,2,12,0,1
27,0,12,0,1
24,0,12,0,1
53,1,12,0,1
45,1,12,0,1
42,0,12,0,1
20,0,12,0,1
37,1,12,0,1
27,0,12,0,1
64,1,12,0,1
38,2,12,0,1
44,1,12,0,1
29,0,12,0,1
18,2,12,0,1
47,0,12,0,1
20,2,12,0,1
36,2,12,0,1
35,0,12,0,0
35,1,12,0,1
33,2,12,0,1
29,0,12,0,1
30,1,12,0,1
64,0,12,1,0
33,0,12,0,1
33,0,12,0,1
44,0,12,0,1
38,1,12,0,1
29,1,12,0,1
41,1,12,1,0
41,0,12,0,1
38,2,12,0,0
50,2,12,0,1
0,2,12,1,0
31,2,12,0,1
23,0,12,0,1
52,1,12,0,1
10,0,12,1,1
29,2,12,0,1
55,0,12,0,1
50,2,12,0,0
41,1,12,0,1
30,2,12,0,0
23,1,12,0,1
36,1,12,0,1
22,1,12,0,1
43,1,12,0,1
30,2,12,0,1
68,1,12,0,0
23,1,12,1,0
21,2,12,0,1
43,2,12,0,1
37,2,12,0,1
37,2,12,0,1
39,2,12,0,1
21,2,12,0,1
48,1,12,0,0
20,2,12,0,1
23,2,12,0,1
22,1,12,0,1
28,2,12,1,0
26,2,12,0,1
51,0,12,0,1
54,2,12,0,1
22,0,12,0,1
9,0,12,1,1
32,1,12,0,1
46,0,12,0,1
19,2,12,0,1
32,2,12,0,1
18,2,12,0,1
25,2,12,0,1
28,0,12,0,1
24,2,12,0,1
39,2,12,0,1
40,1,12,0,1
27,1,12,0,1
50,2,12,0,1
24,2,12,0,1
60,1,12,0,1
33,1,12,0,1
38,0,12,0,1
22,1,12,0,1
29,1,12,0,1
18,0,12,0,1
36,2,12,0,1
34,2,12,0,1
35,0,12,0,1
23,0,12,1,1
36,2,12,0,1
14,1,12,1,1
28,0,12,0,1
34,0,12,1,0
38,1,12,0,1
53,1,12,0,1
57,1,12,0,0
42,2,12,0,1
25,0,12,0,1
27,0,12,0,1
21,1,12,0,1
57,1,12,0,1
38,0,12,0,1
13,1,12,1,0
26,0,12,0,1
26,1,12,0,1
38,1,12,0,1
13,1,12,0,0
28,1,12,0,1
30,2,12,0,1
22,1,12,0,1
35,2,12,0,1
41,1,12,1,0
42,1,12,0,1
45,2,12,0,1
34,0,12,0,1
26,2,12,0,1
45,1,12,0,1
32,2,12,0,1
21,1,12,0,1
58,0,12,0,1
24,1,12,0,1
40,1,12,1,0
20,1,12,0,1
36,1,12,1,0
34,2,12,0,1
32,1,12,0,1
68,0,12,1,0
53,1,12,1,0
26,0,12,0,1
16,1,12,0,1
25,1,12,0,1
29,2,12,0,1
25,1,12,0,1
45,2,12,1,0
34,1,12,1,0
25,2,12,0,1
46,0,12,0,1
44,0,12,1,1
26,1,12,0,1
25,1,12,0,1
39,2,12,0,1
20,1,12,0,1
20,1,12,1,0
22,0,12,0,1
38,0,12,0,1
16,1,12,0,1
50,2,12,0,1
35,2,12,0,1
48,1,12,0,1
39,0,12,0,1
33,0,12,0,1
55,0,12,0,1
22,1,12,0,1
51,1,12,0,1
26,1,12,0,1
38,2,12,0,1
30,0,12,0,1
27,2,12,0,1
53,2,12,1,1
42,1,12,0,1
28,0,12,0,1
19,1,12,0,1
44,1,12,0,1
27,2,12,0,1
25,0,12,0,1
34,2,12,0,1
24,1,12,1,0
21,1,12,0,1
22,2,12,0,1
40,1,12,0,1
30,2,12,0,1
85,2,12,0,1
23,2,12,0,1
22,0,12,0,1
36,0,12,0,1
25,2,12,0,1
42,1,12,0,1
44,0,12,1,0
21,0,12,0,1
52,1,12,1,0
28,1,12,0,1
36,1,12,0,1
37,0,12,0,1
41,1,12,0,1
31,2,12,0,1
51,1,12,0,1
23,2,12,0,1
30,0,12,0,1
31,1,12,0,1
56,2,12,0,1
39,1,12,0,1
30,1,12,0,1
30,1,12,0,1
32,2,12,0,1
38,2,12,0,1
53,2,12,1,0
53,0,12,1,0
19,0,12,0,1
26,1,12,0,1
36,0,12,0,1
26,1,12,0,1
42,1,12,0,1
27,0,12,0,1
34,0,12,0,1
27,0,12,0,1
28,1,12,0,1
24,2,12,0,1
21,0,12,0,1
29,1,12,0,1
44,2,12,0,0
6,2,12,1,0
22,1,12,0,1
23,2,12,0,1
25,1,12,0,1
53,2,12,1,0
57,1,12,0,1
45,2,12,0,1
31,2,12,0,1
27,1,12,0,1
32,0,12,0,1
48,0,12,0,1
69,2,12,0,0
36,2,12,0,1
17,0,12,0,1
31,1,12,0,1
39,2,12,0,1
39,0,12,0,1
29,2,12,0,1
29,2,12,0,1
36,2,12,0,1
36,0,12,0,1
39,1,12,1,0
53,1,12,1,0
19,2,12,0,1
16,2,12,1,1
47,2,12,0,1
34,2,12,0,1
66,1,12,0,1
46,2,12,0,1
23,0,12,0,1
30,1,12,0,1
23,2,12,0,1
35,2,12,1,0
36,2,12,0,1
21,0,12,0,1
20,1,12,0,1
48,0,12,0,0
32,2,12,0,1
34,2,12,0,1
35,1,12,0,1
26,2,12,1,0
18,1,12,0,1
47,1,12,0,1
28,2,12,0,1
44,2,12,0,1
32,1,12,0,1
22,0,12,0,1
34,0,12,0,1
39,1,12,1,1
5,0,12,1,0
50,2,12,0,1
19,1,12,0,1
41,0,12,0,1
44,1,12,0,1
33,0,12,0,1
20,0,12,0,1
21,1,12,0,1
22,0,12,0,1
33,2,12,0,1
10,2,12,0,0
34,1,12,0,1
39,1,12,0,1
53,1,12,0,1
33,1,12,0,1
52,1,12,0,1
39,2,12,0,0
19,1,12,0,1
28,1,12,0,1
27,0,12,0,1
44,1,12,0,1
46,1,12,0,1
34,2,12,0,1
47,2,12,0,1
39,1,12,1,0
28,2,12,0,1
23,1,12,0,1
19,1,12,0,1
36,0,12,0,1
22,0,12,0,1
35,1,12,0,1
45,0,12,0,1
50,1,12,0,1
40,2,12,0,1
33,2,12,0,1
6,2,12,1,1
28,0,12,0,1
18,1,12,0,1
33,2,12,0,1
17,2,12,0,1
35,2,12,0,1
60,1,12,0,1
19,2,12,0,1
30,2,12,1,0
35,1,12,0,1
33,2,12,0,1
30,0,12,0,1
36,2,12,0,1
21,1,12,0,1
40,1,12,0,1
41,2,12,0,1
26,1,12,0,1
23,0,12,0,1
25,1,12,0,1
44,2,12,0,1
37,2,12,0,1
38,1,12,0,1
37,2,12,0,1
35,2,12,0,1
36,2,12,0,1
24,1,12,0,1
21,0,12,0,1
19,2,12,0,1
33,1,12,0,1
32,0,12,0,1
21,1,12,0,1
19,2,12,0,1
43,0,12,0,1
33,2,12,0,1
31,2,12,0,1
38,2,12,0,1
30,0,12,0,1
22,2,12,0,1
27,1,12,0,1
28,1,12,0,1
32,2,12,0,1
27,2,12,0,1
51,0,12,0,1
43,0,12,0,1
39,2,12,0,1
46,0,12,1,0
31,1,12,0,1
20,2,12,0,1
20,0,12,0,1
25,1,12,0,1
37,2,12,1,0
34,1,12,0,1
29,1,12,0,1
36,0,12,0,1
22,1,12,0,1
22,2,12,0,1
28,2,12,0,1
35,0,12,1,0
30,0,12,0,1
33,1,12,0,1
29,2,12,1,0
27,2,12,0,1
32,2,12,0,1
36,1,12,0,1
35,1,12,0,1
26,2,12,0,1
49,1,12,0,1
17,2,12,0,1
42,1,12,0,1
8,1,12,1,1
35,1,12,0,1
28,1,12,0,1
28,2,12,0,1
41,1,12,0,1
32,0,12,0,1
75,2,12,0,1
27,2,12,0,1
68,1,12,1,0
51,1,12,1,0
33,1,12,0,1
34,1,12,0,1
26,1,12,1,0
19,2,12,0,1
47,0,12,0,1
25,1,12,1,0
21,2,12,0,1
35,1,12,0,1
43,0,12,0,1
47,0,12,0,1
49,2,12,0,1
43,1,12,0,1
39,1,12,0,1
29,1,12,0,0
43,2,12,0,1
35,2,12,0,1
49,1,12,0,1
49,2,12,0,1
35,0,12,0,1
44,0,12,0,1
45,1,12,0,1
39,2,12,0,1
23,1,12,0,1
25,1,12,1,0
78,0,12,0,1
29,0,12,1,0
26,1,12,0,1
56,2,12,0,1
30,1,12,0,1
30,1,12,1,0
54,0,12,0,1
55,0,12,0,1
27,0,12,0,1
44,2,12,0,1
35,1,12,0,0
28,0,12,0,1
74,2,12,0,0
33,1,12,0,0
31,2,12,0,1
44,0,12,0,1
33,1,12,0,1
64,1,12,0,1
30,1,12,0,1
25,0,12,0,1
30,2,12,0,1
35,2,12,0,1
45,0,12,0,1
49,2,12,0,1
26,0,12,0,1
26,1,12,0,1
23,1,12,0,1
30,1,12,0,1
37,2,12,0,1
45,1,12,1,0
46,1,12,0,1
51,0,12,1,1
55,1,12,1,0
35,1,12,0,1
43,2,12,0,0
28,0,12,0,1
21,2,12,0,1
23,2,12,1,0
29,0,12,0,1
28,2,12,0,1
39,1,12,0,1
29,1,12,0,1
38,0,12,0,1
25,1,12,0,1
23,1,12,0,1
44,0,12,0,1
4,1,12,0,0
7,2,12,0,0
41,0,12,1,0
53,0,12,1,0
36,1,12,0,1
25,0,12,0,1
37,1,12,0,1
27,0,12,1,0
60,0,12,0,0
60,0,12,0,0
81,2,12,0,0
36,2,12,0,1
19,2,12,0,1
23,0,12,0,1
28,2,12,0,1
31,1,12,1,0
21,2,12,0,1
28,1,12,0,1
17,1,12,0,1
28,1,12,0,1
36,1,12,1,0
63,0,12,0,0
22,0,12,0,1
43,1,12,0,1
66,0,12,0,0
64,1,12,0,1
85,1,12,1,1
39,0,12,0,1
22,2,12,0,1
39,2,12,0,1
23,1,12,0,1
23,2,12,0,1
25,1,12,0,1
26,1,12,0,1
43,0,12,0,1
23,1,12,1,1
21,1,12,0,1
44,1,12,1,0
20,0,12,0,1
43,2,12,0,1
24,1,12,0,1
26,2,12,0,1
38,2,12,0,1
29,1,12,0,1
24,2,12,0,1
43,0,12,0,1
23,0,12,1,1
33,2,12,0,1
29,1,12,0,1
19,2,12,0,1
27,1,12,0,1
29,0,12,0,1
18,0,12,0,1
25,1,12,0,1
32,1,12,0,1
41,2,12,0,1
29,1,12,0,1
35,1,12,0,1
22,1,12,0,1
34,1,12,0,1
52,0,12,0,1
29,1,12,0,1
12,1,12,1,1
42,0,12,0,1
57,1,12,0,1
18,2,12,0,1
32,0,12,0,1
20,2,12,0,1
15,2,12,0,1
18,0,12,0,1
21,1,12,0,1
33,1,12,0,1
43,1,12,0,1
28,0,12,0,1
35,1,12,0,1
38,1,12,1,0
23,1,12,0,1
38,2,12,0,1
53,0,12,1,0
31,1,12,0,1
54,1,12,0,1
25,1,12,0,1
18,1,12,0,1
18,0,12,0,1
24,1,12,0,1
48,2,12,0,1
39,0,12,0,1
19,2,12,0,1
42,1,12,0,1
39,2,12,0,1
45,1,12,0,1
36,2,12,0,1
37,2,12,0,1
44,2,12,0,1
24,2,12,0,1
28,2,12,0,1
28,2,12,0,1
31,0,12,0,1
25,1,12,0,1
45,0,12,0,1
64,0,12,0,1
35,1,12,0,1
38,0,12,0,1
21,2,12,0,1
31,1,12,0,1
29,1,12,0,1
20,1,12,0,1
26,1,12,0,1
18,1,12,0,1
47,2,12,0,1
33,0,12,0,1
36,2,12,0,1
21,1,12,0,1
22,0,12,0,1
40,1,12,0,1
33,1,12,0,1
23,2,12,0,0
15,1,12,1,1
36,1,12,0,1
40,0,12,0,1
21,2,12,0,1
35,2,12,0,1
38,0,12,0,1
25,0,12,0,1
27,2,12,0,1
25,1,12,0,1
33,1,12,0,1
32,0,12,0,1
27,0,12,0,1
57,0,12,0,1
16,1,12,0,1
46,2,12,0,1
79,2,12,0,0
37,2,12,0,1
74,1,12,1,1
45,0,12,0,1
36,2,12,0,1
21,1,12,0,1
27,0,12,0,1
53,1,12,0,1
28,0,12,0,1
49,0,12,0,1
21,2,12,0,1
17,2,12,0,0
75,1,12,1,1
69,1,12,0,1
37,2,12,1,0
32,0,12,1,0
38,0,12,0,1
32,2,12,0,1
37,1,12,1,0
18,2,12,0,1
53,2,12,0,1
44,0,12,0,1
29,1,12,0,1
24,0,12,0,1
29,1,12,0,1
44,1,12,0,1
29,2,12,0,1
22,1,12,0,1
38,2,12,0,1
45,0,12,0,1
29,0,12,1,1
26,1,12,0,1
29,2,12,0,1
27,0,12,1,0
51,2,12,1,0
30,0,12,0,1
24,0,12,0,1
47,1,12,1,0
53,2,12,0,1
45,1,12,0,1
18,2,12,0,1
25,0,12,0,1
89,2,12,0,1
27,1,12,0,1
48,1,12,1,0
37,0,12,0,1
38,1,12,0,1
34,0,12,1,0
42,0,12,1,0
25,0,12,0,1
33,2,12,0,1
37,0,12,0,1
30,1,12,0,1
59,0,12,0,1
34,1,12,0,1
22,0,12,0,1
19,1,12,0,1
44,2,12,0,1
39,2,12,0,1
19,0,12,1,0
33,1,12,0,1
60,1,12,0,1
31,2,12,0,1
36,0,12,0,1
58,0,12,1,0
35,1,12,0,1
52,2,12,0,1
11,1,12,1,0
47,2,12,0,1
53,0,12,0,1
19,2,12,0,1
53,1,12,1,0
43,2,12,0,1
34,0,12,0,1
15,2,12,0,1
16,1,12,0,0
26,2,12,0,1
35,0,12,0,1
19,1,12,0,1
21,0,12,0,1
31,2,12,0,1
56,2,12,0,1
61,2,12,0,0
23,1,12,0,1
32,1,12,0,1
26,0,12,0,1
27,2,12,0,1
37,0,12,0,1
75,0,12,1,0
30,0,12,1,1
26,1,12,0,1
10,0,12,1,1
37,0,12,1,0
41,2,12,0,1
1,0,12,1,0
26,2,12,0,0
30,1,12,1,1
37,2,12,1,0
38,1,12,0,1
41,2,12,0,1
27,1,12,0,0
27,1,12,0,1
32,1,12,0,0
53,1,12,0,0
27,0,12,1,0
32,2,12,0,1
32,0,12,0,1
26,1,12,0,1
34,1,12,1,1
46,1,12,0,1
39,1,12,0,1
30,1,12,0,1
45,1,12,0,1
27,2,12,0,1
37,2,12,0,1
54,1,12,0,0
52,1,12,0,1
31,1,12,0,1
25,2,12,0,1
34,0,12,0,1
35,1,12,0,1
20,1,12,0,1
26,0,12,0,1
48,2,12,1,0
33,1,12,0,1
76,0,12,1,0
33,1,12,1,0
37,2,12,0,1
28,1,12,0,1
52,0,12,0,1
16,1,12,1,1
30,1,12,0,1
29,0,12,0,1
30,0,12,0,1
3,0,12,1,0
28,1,12,0,1
28,1,12,0,1
22,2,12,0,1
21,1,12,0,1
91,1,12,1,0
36,1,12,0,1
42,1,12,0,1
42,0,12,0,1
16,1,12,1,1
45,2,12,0,1
33,0,12,1,0
47,1,12,0,1
47,0,12,0,1
41,2,12,0,1
53,2,12,0,1
13,2,12,1,0
51,1,12,0,1
38,1,12,0,1
26,1,12,0,1
38,2,12,0,0
12,1,12,1,0
31,2,12,0,1
39,1,12,0,1
69,1,12,0,1
27,0,12,0,1
28,2,12,0,1
61,1,12,1,0
18,0,12,0,1
54,1,12,0,1
44,1,12,0,1
48,1,12,0,1
22,2,12,0,1
29,0,12,0,1
46,0,12,0,1
33,1,12,1,0
37,1,12,0,1
35,2,12,0,1
41,0,12,0,1
36,2,12,0,0
50,2,12,0,1
40,1,12,0,1
47,1,12,0,1
45,2,12,0,1
35,1,12,0,1
38,1,12,0,1
40,2,12,0,1
38,0,12,1,0
35,1,12,0,1
46,2,12,0,1
27,1,12,0,1
50,1,12,0,1
30,2,12,0,1
30,2,12,0,1
36,2,12,0,1
29,0,12,0,1
32,0,12,1,0
47,0,12,0,1
34,1,12,1,0
20,1,12,0,1
29,0,12,0,1
23,1,12,0,1
40,2,12,0,1
34,2,12,0,1
23,2,12,0,1
32,1,12,0,1
28,2,12,0,1
44,1,12,0,1
29,0,12,0,1
25,2,12,0,1
38,2,12,0,1
46,1,12,0,1
21,2,12,1,0
34,0,12,0,1
44,2,12,0,1
25,2,12,0,1
21,0,12,1,0
25,2,12,0,1
35,2,12,0,1
23,1,12,0,1
14,2,12,1,1
36,1,12,0,1
35,1,12,0,1
20,1,12,0,1
46,2,12,0,1
27,2,12,0,1
23,0,12,0,1
31,1,12,0,1
36,1,12,0,1
34,0,12,0,1
48,0,12,0,1
32,2,12,0,1
20,1,12,0,1
24,1,12,0,1
21,0,12,0,1
35,1,12,1,0
32,1,12,0,1
62,1,12,0,1
43,2,12,0,1
26,0,12,0,1
37,1,12,1,0
37,1,12,1,0
51,1,12,0,1
32,1,12,0,1
22,2,12,1,0
24,2,12,0,1
25,0,12,0,1
22,0,12,0,1
45,1,12,0,1
44,0,12,0,1
15,1,12,0,1
24,1,12,0,1
45,0,12,1,0
57,1,12,0,1
23,1,12,0,1
32,1,12,0,1
13,2,12,1,0
40,2,12,0,1
34,0,12,0,1
34,2,12,0,1
35,2,12,0,1
33,2,12,1,0
38,2,12,0,1
14,0,12,1,0
40,2,12,0,1
55,1,12,0,1
64,2,12,1,1
35,0,12,0,1
41,2,12,0,1
26,1,12,0,1
48,2,12,0,0
19,2,12,0,1
89,0,12,0,1
37,2,12,0,0
34,2,12,0,0
64,0,12,0,1
20,2,12,0,1
40,0,12,0,1
51,2,12,0,1
69,1,12,0,1
30,2,12,0,1
65,2,12,0,1
26,2,12,0,1
52,0,12,0,1
48,2,12,1,0
47,0,12,0,1
41,1,12,0,1
42,2,12,0,1
40,2,12,0,1
56,0,12,0,1
53,2,12,0,1
19,2,12,0,1
20,2,12,0,1
71,0,12,0,0
19,1,12,0,1
39,2,12,0,1
39,2,12,0,1
88,2,12,0,1
51,1,12,0,0
37,0,12,0,0
30,1,12,0,1
42,2,12,1,0
78,1,12,0,0
54,0,12,0,1
24,1,12,0,1
34,1,12,0,1
18,2,12,0,1
33,0,12,0,1
20,0,12,0,0
43,0,12,0,1
40,1,12,0,1
28,1,12,0,1
45,2,12,0,1
51,1,12,0,1
60,2,12,0,0
32,1,12,0,1
24,2,12,0,1
37,0,12,0,1
42,2,12,0,1
53,1,12,0,1
41,0,12,0,1
45,2,12,0,1
75,0,12,0,1
75,1,12,0,1
29,1,12,1,0
29,1,12,0,1
20,2,12,0,1
46,2,12,0,1
59,1,12,0,1
40,1,12,0,1
24,1,12,0,1
47,0,12,0,1
22,1,12,0,1
25,2,12,0,1
54,1,12,1,1
20,2,12,0,1
27,1,12,0,1
36,1,12,0,1
36,1,12,0,1
40,2,12,0,1
38,1,12,0,1
25,0,12,0,1
19,1,12,0,1
40,1,12,0,1
20,2,12,0,1
25,0,12,0,1
29,2,12,0,1
34,2,12,0,1
33,2,12,0,1
23,2,12,0,1
39,2,12,0,1
23,0,12,0,1
16,2,12,0,1
39,1,12,0,1
25,2,12,1,0
38,2,12,0,1
21,2,12,0,1
48,2,12,1,0
18,2,12,0,1
46,2,12,0,1
32,2,12,0,1
25,2,12,1,1
25,2,12,0,1
21,2,12,0,1
18,2,12,0,0
45,1,12,0,1
